,HeadPitch,HeadYaw,HipPitch,HipRoll,KneePitch,LElbowRoll,LElbowYaw,LHand,LShoulderPitch,LShoulderRoll,LWristYaw,RElbowRoll,RElbowYaw,RHand,RShoulderPitch,RShoulderRoll,RWristYaw,R0R,R0G,R0B,L0R,L0G,L0B,R1R,R1G,R1B,L1R,L1G,L1B,R2R,R2G,R2B,L2R,L2G,L2B,R3R,R3G,R3B,L3R,L3G,L3B,R4R,R4G,R4B,L4R,L4G,L4B,R5R,R5G,R5B,L5R,L5G,L5B,R6R,R6G,R6B,L6R,L6G,L6B,R7R,R7G,R7B,L7R,L7G,L7B,valence,time
0,-0.11445270478725433,0.05803297832608223,-0.09320064634084702,0.023298854008316994,-0.04453882947564125,-0.5666823983192444,-1.403637409210205,0.4352319836616516,1.6610559225082397,0.24496309459209442,-0.1686239093542099,0.6005295515060425,1.0922154188156128,0.4453839063644409,1.4557228088378906,-0.1865948587656021,0.40255558490753174,0.99327904,0.98833627,0.9748164,0.9997937,0.99902415,0.99619293,0.9967715,0.9954306,0.9833784,0.99475175,0.9940825,0.9915251,0.99228305,0.99599755,0.9919338,0.9992642,0.9982443,0.9997763,0.99933845,0.997829,0.99650997,0.9988387,0.9964706,0.9974837,0.99880314,0.993919,0.994449,0.9994203,0.99911636,0.9990283,0.9996978,0.9987575,0.9991467,0.99740714,0.99576545,0.9978315,0.99768424,0.99383223,0.9983316,0.99944276,0.998889,0.9988292,0.99976665,0.9975662,0.9984092,0.99895275,0.9955512,0.99763656,0.8788645,0.02
1,-0.1101052388548851,0.04592538997530937,-0.09126052260398865,0.023228392004966736,-0.044089604169130325,-0.5800023078918457,-1.3995999097824097,0.4277437627315521,1.657135248184204,0.2447514533996582,-0.17777760326862335,0.6053917407989502,1.1063861846923828,0.4372676908969879,1.4675991535186768,-0.1873311996459961,0.39027729630470276,0.9946812,0.9905477,0.9805698,0.9998517,0.9992943,0.9969746,0.9975695,0.99671483,0.9873126,0.9959365,0.99504626,0.9933137,0.99373454,0.99679583,0.99378055,0.99946254,0.99855965,0.99983263,0.9995332,0.99839044,0.9975109,0.99915457,0.99721414,0.99813193,0.9991047,0.9951816,0.9957847,0.99958056,0.99937123,0.99932647,0.9997851,0.99900705,0.99933916,0.9980135,0.99650145,0.99836797,0.99819654,0.99459285,0.9987796,0.99960023,0.99921143,0.99917126,0.9998254,0.99816114,0.99881375,0.99922144,0.99656135,0.99823785,0.88016945,0.08
2,-0.10915670543909073,0.03975560888648033,-0.08994390070438385,0.021010760217905045,-0.040526147931814194,-0.5924468040466309,-1.3966224193572998,0.4217565655708313,1.652484655380249,0.2457781434059143,-0.1859581172466278,0.610969603061676,1.1182057857513428,0.4291974902153015,1.4767860174179077,-0.18779876828193665,0.3752623498439789,0.995736,0.9923287,0.9849378,0.99989176,0.9994869,0.9975969,0.99818784,0.9976291,0.99058586,0.99687564,0.9959454,0.9947878,0.99499726,0.99743867,0.9952997,0.99960667,0.99881834,0.9998728,0.99966455,0.99879956,0.99822205,0.99937373,0.99777895,0.9985807,0.9993254,0.9962225,0.99676824,0.99969125,0.9995431,0.9995297,0.99984527,0.99919957,0.99949634,0.9984876,0.99710613,0.99879456,0.99860054,0.9953797,0.9991093,0.99971575,0.9994392,0.9994209,0.99986696,0.99861526,0.9991315,0.9994105,0.99731356,0.9986559,0.88177556,0.13999999999999999
3,-0.110444076359272,0.03666910529136658,-0.08848639577627182,0.01755422167479992,-0.03540762886404991,-0.6045190691947937,-1.3949379920959473,0.41713765263557434,1.6478193998336792,0.24701383709907532,-0.19336481392383575,0.6172803640365601,1.1303002834320068,0.4217143654823303,1.4854261875152588,-0.18813003599643707,0.3574565649032593,0.9965514,0.99374616,0.9882615,0.99991965,0.9996227,0.9980726,0.9986505,0.99827504,0.9930742,0.99760276,0.9967091,0.9959472,0.9960382,0.99794334,0.99647176,0.99971,0.9990244,0.99990165,0.9997563,0.9990951,0.9987218,0.99952984,0.9982095,0.9989023,0.99948764,0.99703896,0.9974993,0.99977034,0.9996618,0.9996679,0.99988735,0.9993481,0.99961567,0.9988489,0.99759275,0.99911326,0.9989128,0.9960961,0.99934727,0.99979776,0.9995977,0.9995943,0.99989676,0.99895096,0.999363,0.99954826,0.99787617,0.9989561,0.8833942,0.19999999999999998
4,-0.11188192665576935,0.03309950977563858,-0.08701929450035095,0.014060919173061848,-0.030253756791353226,-0.6162393093109131,-1.393865704536438,0.4129618704319,1.6430619955062866,0.24805572628974915,-0.20046474039554596,0.6236373782157898,1.1430903673171997,0.4151078164577484,1.4942160844802856,-0.18859648704528809,0.33912137150764465,0.99719304,0.9948651,0.9907803,0.9999393,0.9997179,0.99842536,0.99898714,0.99872905,0.99483865,0.99814796,0.99730265,0.9968141,0.9968411,0.9983298,0.9973224,0.99978274,0.99918526,0.9999224,0.99982125,0.9993086,0.9990689,0.9996433,0.99854076,0.9991404,0.9996081,0.99765295,0.9980426,0.99982774,0.999746,0.9997619,0.99991655,0.99946266,0.9997008,0.99911517,0.997976,0.9993389,0.99914634,0.9966779,0.9995146,0.9998541,0.99970704,0.99971,0.99991846,0.99919385,0.9995222,0.9996505,0.99830025,0.9991793,0.8848643,0.26
5,-0.11260364949703217,0.027499092742800713,-0.08653872460126877,0.011539959348738194,-0.024936098605394363,-0.6272513270378113,-1.3920975923538208,0.4086865186691284,1.638101577758789,0.24929070472717285,-0.20197810232639313,0.630731999874115,1.155853509902954,0.409059077501297,1.5023219585418701,-0.18957920372486115,0.3197420835494995,0.9976847,0.9957247,0.99264973,0.99995327,0.9997856,0.998686,0.9992261,0.9990446,0.9960503,0.998558,0.9977659,0.99745554,0.99744534,0.9986303,0.9979303,0.9998336,0.99931395,0.99993706,0.99986565,0.99945754,0.9993006,0.99972504,0.9987931,0.9993113,0.999696,0.99811685,0.99844545,0.99986804,0.9998042,0.99982256,0.99993694,0.9995528,0.99976176,0.9993119,0.99827135,0.9994967,0.99932206,0.99716336,0.9996338,0.9998927,0.9997824,0.9997855,0.9999347,0.9993735,0.99963367,0.9997254,0.9986168,0.99933845,0.88609236,0.32
6,-0.11522093415260315,0.025751963257789612,-0.08912022411823273,0.010145646519958973,-0.019960805773735046,-0.6354472041130066,-1.3908189535140991,0.40425872802734375,1.635680913925171,0.24947412312030792,-0.19520963728427887,0.6353694796562195,1.168199062347412,0.4049846827983856,1.513266921043396,-0.18992751836776733,0.2984086275100708,0.9980501,0.99634856,0.9940211,0.9999629,0.99983037,0.9989039,0.9993957,0.9992612,0.99691087,0.99886924,0.9981141,0.99793017,0.9979206,0.99884593,0.99837315,0.9998692,0.99940777,0.9999484,0.9998958,0.9995621,0.9994597,0.99978286,0.9989868,0.99944013,0.9997596,0.9984475,0.99873716,0.9998969,0.9998447,0.99986637,0.99995065,0.99961615,0.9998041,0.9994542,0.99851125,0.9996105,0.99945706,0.9975393,0.9997166,0.9999192,0.9998336,0.9998385,0.99994636,0.9994978,0.9997104,0.9997789,0.99884844,0.9994604,0.8872726,0.38
7,-0.11854656785726547,0.025840723887085915,-0.09303507208824158,0.009272796101868153,-0.015411317348480225,-0.6418210864067078,-1.3904422521591187,0.4002951979637146,1.6340705156326294,0.24931788444519043,-0.18801133334636688,0.6384341716766357,1.1799722909927368,0.40206378698349,1.5243802070617676,-0.19025860726833344,0.2789202034473419,0.99832577,0.9968154,0.99503136,0.9999697,0.9998615,0.9990715,0.99951696,0.99941325,0.9975313,0.99909675,0.9983784,0.99828196,0.99827945,0.9990067,0.9986933,0.99989426,0.99947685,0.99995685,0.9999169,0.9996363,0.99957246,0.99982387,0.9991328,0.99953485,0.9998049,0.9986866,0.99894875,0.99991727,0.99987304,0.99989736,0.99995995,0.9996619,0.9998343,0.999556,0.9987005,0.9996917,0.9995572,0.9978275,0.99977463,0.99993753,0.999869,0.9998754,0.9999547,0.99958664,0.9997644,0.9998171,0.99901855,0.9995516,0.88840306,0.44
8,-0.1220318004488945,0.025943905115127563,-0.09707847237586975,0.00835802499204874,-0.011282634921371937,-0.6470411419868469,-1.3904361724853516,0.39686912298202515,1.6327987909317017,0.24921150505542755,-0.18149465322494507,0.6409552097320557,1.190922498703003,0.39944273233413696,1.5349197387695312,-0.1906675547361374,0.2617031931877136,0.9985415,0.9971769,0.9957866,0.9999745,0.9998838,0.9991899,0.99960464,0.99952054,0.99797076,0.9992606,0.998579,0.9985404,0.99854374,0.99912745,0.99892324,0.9999119,0.999529,0.9999629,0.99993205,0.99969065,0.99965215,0.99985385,0.9992429,0.9996037,0.9998381,0.9988656,0.9991053,0.99993205,0.99989355,0.9999186,0.9999666,0.999696,0.999856,0.9996294,0.99884206,0.9997489,0.999629,0.9980514,0.9998153,0.99995005,0.99989355,0.99990034,0.9999608,0.99965084,0.99980146,0.99984527,0.9991456,0.9996178,0.88937336,0.5
9,-0.12565381824970245,0.0253220796585083,-0.10115567594766617,0.007611735723912716,-0.007672990672290325,-0.6506631374359131,-1.3908072710037231,0.3941059112548828,1.6315124034881592,0.24896275997161865,-0.1757873296737671,0.6427030563354492,1.2002302408218384,0.39744895696640015,1.5446677207946777,-0.190922811627388,0.24721375107765198,0.99870765,0.99745363,0.9963469,0.9999777,0.99989974,0.9992705,0.9996673,0.9995964,0.99827754,0.9993783,0.99872965,0.9987263,0.9987367,0.99921775,0.9990878,0.99992406,0.99956805,0.999967,0.9999428,0.9997296,0.9997081,0.99987566,0.9993254,0.999653,0.9998623,0.9989987,0.9992206,0.99994266,0.9999081,0.9999331,0.99997115,0.9997211,0.9998708,0.99968207,0.99894756,0.9997893,0.9996804,0.9982218,0.9998435,0.99995875,0.9999105,0.9999169,0.9999651,0.99969685,0.9998264,0.9998658,0.99924016,0.9996655,0.89010155,0.56
